MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *pow_wderiv_refer_15_[2] = { &pow_wderiv_content_9_ , &pow_wderiv_content_14_ };
MathsNode pow_wderiv_content_15_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_15_ };
MathsNode *pow_wderiv_refer_16_[2] = { &pow_wderiv_content_6_ , &pow_wderiv_content_15_ };
MathsNode pow_wderiv_content_16_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_16_ };
MathsNode pow_wderiv_content_17_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode pow_wderiv_content_18_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *pow_wderiv_refer_19_[2] = { &pow_wderiv_content_17_ , &pow_wderiv_content_18_ };
MathsNode pow_wderiv_content_19_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_19_ };
MathsNode pow_wderiv_content_20_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode pow_wderiv_content_21_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *pow_wderiv_refer_22_[2] = { &pow_wderiv_content_20_ , &pow_wderiv_content_21_ };
MathsNode pow_wderiv_content_22_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_22_ };
MathsNode *pow_wderiv_refer_23_[1] = { &pow_wderiv_content_22_ };
MathsNode pow_wderiv_content_23_ = { 78 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_23_ };
MathsNode *pow_wderiv_refer_24_[2] = { &pow_wderiv_content_19_ , &pow_wderiv_content_23_ };
MathsNode pow_wderiv_content_24_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_24_ };
MathsNode pow_wderiv_content_25_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode pow_wderiv_content_26_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *pow_wderiv_refer_27_[2] = { &pow_wderiv_content_25_ , &pow_wderiv_content_26_ };
MathsNode pow_wderiv_content_27_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_27_ };
MathsNode pow_wderiv_content_28_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode pow_wderiv_content_29_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *pow_wderiv_refer_30_[2] = { &pow_wderiv_content_28_ , &pow_wderiv_content_29_ };
MathsNode pow_wderiv_content_30_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_30_ };
MathsNode *pow_wderiv_refer_31_[2] = { &pow_wderiv_content_27_ , &pow_wderiv_content_30_ };
MathsNode pow_wderiv_content_31_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_31_ };
MathsNode *pow_wderiv_refer_32_[2] = { &pow_wderiv_content_24_ , &pow_wderiv_content_31_ };
MathsNode pow_wderiv_content_32_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_32_ };
MathsNode *pow_wderiv_refer_33_[2] = { &pow_wderiv_content_16_ , &pow_wderiv_content_32_ };
MathsNode pow_wderiv_content_33_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , pow_wderiv_refer_33_ };
#define    pow_wderiv   &pow_wderiv_content_33_

MathsNode sqrt_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sqrt_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sqrt_wderiv_refer_2_[2] = { &sqrt_wderiv_content_0_ , &sqrt_wderiv_content_1_ };
MathsNode sqrt_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sqrt_wderiv_refer_2_ };
MathsNode sqrt_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sqrt_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sqrt_wderiv_refer_5_[2] = { &sqrt_wderiv_content_3_ , &sqrt_wderiv_content_4_ };
MathsNode sqrt_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sqrt_wderiv_refer_5_ };
MathsNode sqrt_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sqrt_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sqrt_wderiv_refer_8_[2] = { &sqrt_wderiv_content_6_ , &sqrt_wderiv_content_7_ };
MathsNode sqrt_wderiv_content_8_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sqrt_wderiv_refer_8_ };
MathsNode *sqrt_wderiv_refer_9_[2] = { &sqrt_wderiv_content_5_ , &sqrt_wderiv_content_8_ };
MathsNode sqrt_wderiv_content_9_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sqrt_wderiv_refer_9_ };
MathsNode *sqrt_wderiv_refer_10_[2] = { &sqrt_wderiv_content_2_ , &sqrt_wderiv_content_9_ };
MathsNode sqrt_wderiv_content_10_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sqrt_wderiv_refer_10_ };
MathsNode sqrt_wderiv_content_11_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sqrt_wderiv_refer_12_[2] = { &sqrt_wderiv_content_10_ , &sqrt_wderiv_content_11_ };
MathsNode sqrt_wderiv_content_12_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sqrt_wderiv_refer_12_ };
#define    sqrt_wderiv   &sqrt_wderiv_content_12_

MathsNode sin_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sin_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sin_wderiv_refer_2_[2] = { &sin_wderiv_content_0_ , &sin_wderiv_content_1_ };
MathsNode sin_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sin_wderiv_refer_2_ };
MathsNode sin_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sin_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sin_wderiv_refer_5_[2] = { &sin_wderiv_content_3_ , &sin_wderiv_content_4_ };
MathsNode sin_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sin_wderiv_refer_5_ };
MathsNode *sin_wderiv_refer_6_[1] = { &sin_wderiv_content_5_ };
MathsNode sin_wderiv_content_6_ = { 50 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sin_wderiv_refer_6_ };
MathsNode *sin_wderiv_refer_7_[2] = { &sin_wderiv_content_2_ , &sin_wderiv_content_6_ };
MathsNode sin_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sin_wderiv_refer_7_ };
#define    sin_wderiv   &sin_wderiv_content_7_

MathsNode cos_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cos_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cos_wderiv_refer_2_[2] = { &cos_wderiv_content_0_ , &cos_wderiv_content_1_ };
MathsNode cos_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cos_wderiv_refer_2_ };
MathsNode cos_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cos_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cos_wderiv_refer_5_[2] = { &cos_wderiv_content_3_ , &cos_wderiv_content_4_ };
MathsNode cos_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cos_wderiv_refer_5_ };
MathsNode *cos_wderiv_refer_6_[1] = { &cos_wderiv_content_5_ };
MathsNode cos_wderiv_content_6_ = { 49 , { 2 , -1 , 0.000000000000000e+00 , 0 } , cos_wderiv_refer_6_ };
MathsNode *cos_wderiv_refer_7_[2] = { &cos_wderiv_content_2_ , &cos_wderiv_content_6_ };
MathsNode cos_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cos_wderiv_refer_7_ };
#define    cos_wderiv   &cos_wderiv_content_7_

MathsNode tan_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode tan_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tan_wderiv_refer_2_[2] = { &tan_wderiv_content_0_ , &tan_wderiv_content_1_ };
MathsNode tan_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tan_wderiv_refer_2_ };
MathsNode tan_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode tan_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tan_wderiv_refer_5_[2] = { &tan_wderiv_content_3_ , &tan_wderiv_content_4_ };
MathsNode tan_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tan_wderiv_refer_5_ };
MathsNode *tan_wderiv_refer_6_[1] = { &tan_wderiv_content_5_ };
MathsNode tan_wderiv_content_6_ = { 53 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tan_wderiv_refer_6_ };
MathsNode tan_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tan_wderiv_refer_8_[2] = { &tan_wderiv_content_6_ , &tan_wderiv_content_7_ };
MathsNode tan_wderiv_content_8_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tan_wderiv_refer_8_ };
MathsNode *tan_wderiv_refer_9_[2] = { &tan_wderiv_content_2_ , &tan_wderiv_content_8_ };
MathsNode tan_wderiv_content_9_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tan_wderiv_refer_9_ };
#define    tan_wderiv   &tan_wderiv_content_9_

MathsNode cosec_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosec_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosec_wderiv_refer_2_[2] = { &cosec_wderiv_content_0_ , &cosec_wderiv_content_1_ };
MathsNode cosec_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosec_wderiv_refer_2_ };
MathsNode cosec_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosec_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosec_wderiv_refer_5_[2] = { &cosec_wderiv_content_3_ , &cosec_wderiv_content_4_ };
MathsNode cosec_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosec_wderiv_refer_5_ };
MathsNode *cosec_wderiv_refer_6_[1] = { &cosec_wderiv_content_5_ };
MathsNode cosec_wderiv_content_6_ = { 52 , { 2 , -1 , 0.000000000000000e+00 , 0 } , cosec_wderiv_refer_6_ };
MathsNode *cosec_wderiv_refer_7_[2] = { &cosec_wderiv_content_2_ , &cosec_wderiv_content_6_ };
MathsNode cosec_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosec_wderiv_refer_7_ };
MathsNode cosec_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosec_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosec_wderiv_refer_10_[2] = { &cosec_wderiv_content_8_ , &cosec_wderiv_content_9_ };
MathsNode cosec_wderiv_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosec_wderiv_refer_10_ };
MathsNode *cosec_wderiv_refer_11_[1] = { &cosec_wderiv_content_10_ };
MathsNode cosec_wderiv_content_11_ = { 54 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosec_wderiv_refer_11_ };
MathsNode *cosec_wderiv_refer_12_[2] = { &cosec_wderiv_content_7_ , &cosec_wderiv_content_11_ };
MathsNode cosec_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosec_wderiv_refer_12_ };
#define    cosec_wderiv   &cosec_wderiv_content_12_

MathsNode sec_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sec_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sec_wderiv_refer_2_[2] = { &sec_wderiv_content_0_ , &sec_wderiv_content_1_ };
MathsNode sec_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sec_wderiv_refer_2_ };
MathsNode sec_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sec_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sec_wderiv_refer_5_[2] = { &sec_wderiv_content_3_ , &sec_wderiv_content_4_ };
MathsNode sec_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sec_wderiv_refer_5_ };
MathsNode *sec_wderiv_refer_6_[1] = { &sec_wderiv_content_5_ };
MathsNode sec_wderiv_content_6_ = { 53 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sec_wderiv_refer_6_ };
MathsNode *sec_wderiv_refer_7_[2] = { &sec_wderiv_content_2_ , &sec_wderiv_content_6_ };
MathsNode sec_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sec_wderiv_refer_7_ };
MathsNode sec_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sec_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sec_wderiv_refer_10_[2] = { &sec_wderiv_content_8_ , &sec_wderiv_content_9_ };
MathsNode sec_wderiv_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sec_wderiv_refer_10_ };
MathsNode *sec_wderiv_refer_11_[1] = { &sec_wderiv_content_10_ };
MathsNode sec_wderiv_content_11_ = { 51 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sec_wderiv_refer_11_ };
MathsNode *sec_wderiv_refer_12_[2] = { &sec_wderiv_content_7_ , &sec_wderiv_content_11_ };
MathsNode sec_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sec_wderiv_refer_12_ };
#define    sec_wderiv   &sec_wderiv_content_12_

MathsNode cot_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cot_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cot_wderiv_refer_2_[2] = { &cot_wderiv_content_0_ , &cot_wderiv_content_1_ };
MathsNode cot_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cot_wderiv_refer_2_ };
MathsNode cot_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cot_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cot_wderiv_refer_5_[2] = { &cot_wderiv_content_3_ , &cot_wderiv_content_4_ };
MathsNode cot_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cot_wderiv_refer_5_ };
MathsNode *cot_wderiv_refer_6_[1] = { &cot_wderiv_content_5_ };
MathsNode cot_wderiv_content_6_ = { 52 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cot_wderiv_refer_6_ };
MathsNode cot_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cot_wderiv_refer_8_[2] = { &cot_wderiv_content_6_ , &cot_wderiv_content_7_ };
MathsNode cot_wderiv_content_8_ = { 47 , { 2 , -1 , 0.000000000000000e+00 , 0 } , cot_wderiv_refer_8_ };
MathsNode *cot_wderiv_refer_9_[2] = { &cot_wderiv_content_2_ , &cot_wderiv_content_8_ };
MathsNode cot_wderiv_content_9_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cot_wderiv_refer_9_ };
#define    cot_wderiv   &cot_wderiv_content_9_

MathsNode asin_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asin_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asin_wderiv_refer_2_[2] = { &asin_wderiv_content_0_ , &asin_wderiv_content_1_ };
MathsNode asin_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asin_wderiv_refer_2_ };
MathsNode asin_wderiv_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asin_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asin_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asin_wderiv_refer_6_[2] = { &asin_wderiv_content_4_ , &asin_wderiv_content_5_ };
MathsNode asin_wderiv_content_6_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asin_wderiv_refer_6_ };
MathsNode asin_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asin_wderiv_refer_8_[2] = { &asin_wderiv_content_6_ , &asin_wderiv_content_7_ };
MathsNode asin_wderiv_content_8_ = { 47 , { 2 , -1 , 0.000000000000000e+00 , 0 } , asin_wderiv_refer_8_ };
MathsNode *asin_wderiv_refer_9_[2] = { &asin_wderiv_content_3_ , &asin_wderiv_content_8_ };
MathsNode asin_wderiv_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asin_wderiv_refer_9_ };
MathsNode *asin_wderiv_refer_10_[1] = { &asin_wderiv_content_9_ };
MathsNode asin_wderiv_content_10_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asin_wderiv_refer_10_ };
MathsNode *asin_wderiv_refer_11_[1] = { &asin_wderiv_content_10_ };
MathsNode asin_wderiv_content_11_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asin_wderiv_refer_11_ };
MathsNode *asin_wderiv_refer_12_[2] = { &asin_wderiv_content_2_ , &asin_wderiv_content_11_ };
MathsNode asin_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asin_wderiv_refer_12_ };
#define    asin_wderiv   &asin_wderiv_content_12_

MathsNode acos_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acos_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acos_wderiv_refer_2_[2] = { &acos_wderiv_content_0_ , &acos_wderiv_content_1_ };
MathsNode acos_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acos_wderiv_refer_2_ };
MathsNode acos_wderiv_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acos_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acos_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acos_wderiv_refer_6_[2] = { &acos_wderiv_content_4_ , &acos_wderiv_content_5_ };
MathsNode acos_wderiv_content_6_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acos_wderiv_refer_6_ };
MathsNode acos_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acos_wderiv_refer_8_[2] = { &acos_wderiv_content_6_ , &acos_wderiv_content_7_ };
MathsNode acos_wderiv_content_8_ = { 47 , { 2 , -1 , 0.000000000000000e+00 , 0 } , acos_wderiv_refer_8_ };
MathsNode *acos_wderiv_refer_9_[2] = { &acos_wderiv_content_3_ , &acos_wderiv_content_8_ };
MathsNode acos_wderiv_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acos_wderiv_refer_9_ };
MathsNode *acos_wderiv_refer_10_[1] = { &acos_wderiv_content_9_ };
MathsNode acos_wderiv_content_10_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acos_wderiv_refer_10_ };
MathsNode *acos_wderiv_refer_11_[1] = { &acos_wderiv_content_10_ };
MathsNode acos_wderiv_content_11_ = { 25 , { 2 , -1 , 0.000000000000000e+00 , 0 } , acos_wderiv_refer_11_ };
MathsNode *acos_wderiv_refer_12_[2] = { &acos_wderiv_content_2_ , &acos_wderiv_content_11_ };
MathsNode acos_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acos_wderiv_refer_12_ };
#define    acos_wderiv   &acos_wderiv_content_12_

MathsNode atan_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode atan_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *atan_wderiv_refer_2_[2] = { &atan_wderiv_content_0_ , &atan_wderiv_content_1_ };
MathsNode atan_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atan_wderiv_refer_2_ };
MathsNode atan_wderiv_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode atan_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode atan_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *atan_wderiv_refer_6_[2] = { &atan_wderiv_content_4_ , &atan_wderiv_content_5_ };
MathsNode atan_wderiv_content_6_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atan_wderiv_refer_6_ };
MathsNode atan_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *atan_wderiv_refer_8_[2] = { &atan_wderiv_content_6_ , &atan_wderiv_content_7_ };
MathsNode atan_wderiv_content_8_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atan_wderiv_refer_8_ };
MathsNode *atan_wderiv_refer_9_[2] = { &atan_wderiv_content_3_ , &atan_wderiv_content_8_ };
MathsNode atan_wderiv_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atan_wderiv_refer_9_ };
MathsNode *atan_wderiv_refer_10_[1] = { &atan_wderiv_content_9_ };
MathsNode atan_wderiv_content_10_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atan_wderiv_refer_10_ };
MathsNode *atan_wderiv_refer_11_[2] = { &atan_wderiv_content_2_ , &atan_wderiv_content_10_ };
MathsNode atan_wderiv_content_11_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atan_wderiv_refer_11_ };
#define    atan_wderiv   &atan_wderiv_content_11_

MathsNode acosec_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosec_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosec_wderiv_refer_2_[2] = { &acosec_wderiv_content_0_ , &acosec_wderiv_content_1_ };
MathsNode acosec_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_2_ };
MathsNode acosec_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosec_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosec_wderiv_refer_5_[2] = { &acosec_wderiv_content_3_ , &acosec_wderiv_content_4_ };
MathsNode acosec_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_5_ };
MathsNode acosec_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosec_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosec_wderiv_refer_8_[2] = { &acosec_wderiv_content_6_ , &acosec_wderiv_content_7_ };
MathsNode acosec_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_8_ };
MathsNode acosec_wderiv_content_9_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosec_wderiv_refer_10_[2] = { &acosec_wderiv_content_8_ , &acosec_wderiv_content_9_ };
MathsNode acosec_wderiv_content_10_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_10_ };
MathsNode acosec_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosec_wderiv_refer_12_[2] = { &acosec_wderiv_content_10_ , &acosec_wderiv_content_11_ };
MathsNode acosec_wderiv_content_12_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_12_ };
MathsNode *acosec_wderiv_refer_13_[1] = { &acosec_wderiv_content_12_ };
MathsNode acosec_wderiv_content_13_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_13_ };
MathsNode *acosec_wderiv_refer_14_[2] = { &acosec_wderiv_content_5_ , &acosec_wderiv_content_13_ };
MathsNode acosec_wderiv_content_14_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_14_ };
MathsNode *acosec_wderiv_refer_15_[1] = { &acosec_wderiv_content_14_ };
MathsNode acosec_wderiv_content_15_ = { 25 , { 2 , -1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_15_ };
MathsNode *acosec_wderiv_refer_16_[2] = { &acosec_wderiv_content_2_ , &acosec_wderiv_content_15_ };
MathsNode acosec_wderiv_content_16_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosec_wderiv_refer_16_ };
#define    acosec_wderiv   &acosec_wderiv_content_16_

MathsNode asec_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asec_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asec_wderiv_refer_2_[2] = { &asec_wderiv_content_0_ , &asec_wderiv_content_1_ };
